比赛序号(*),比赛时间,场地,分组(*),轮次(*),淘汰赛分区(*),淘汰赛轮次(*),球队1(*),球队2(*),球队1进球,球队2进球,球队1点球,球队2点球,球队1进球队员,球队2进球队员,球队1助攻队员,球队2助攻队员,球队1黄牌队员,球队2黄牌队员,球队1红牌队员,球队2红牌队员
1,3月22日,,default,#1,,,撒拉丁,学生队,6,3,,,"冯健祥,冯健祥,冯健祥,程琦,应睿,李俊成","杨岳鸣,刘蔚,陈延兴","殷兆飞,殷兆飞,冯健祥,黄佳祺,赵程浩,赵程浩","刘辰宇,王子豪,陈桢函",,,,
2,3月22日,,default,#1,,,球场老炮,头文字D,6,4,,,"苏子涵,苏子涵,苏子涵,文琪,林相泽,孟锟","唐子豪,唐子豪,曾瀚,高骏楷","孟锟,孟锟,孟锟,苏子涵,林相泽,文琪","唐子豪,禹开元,邓臻,周子羿",苏子涵,禹开元,,
3,4月5日,,default,#2,,,撒拉丁,球场老炮,1,7,,,李俊成,"苏子涵,苏子涵,苏子涵,苏子涵,苏子涵,孟锟,罗钦",程琦,"苏子涵,孟锟,杨庆禹",,,,
4,4月5日,,default,#2,,,头文字D,学生队,3,1,,,"唐子豪,唐子豪,曾瀚",陈延兴,"唐子豪,高骏楷,钟嘉鸿",刘蔚,,,,
5,5月2日,,default,#3,,,撒拉丁,头文字D,5,3,,,"李俊成,李俊成,李俊成,曲海铭,曲海铭","曾瀚,曾瀚,李昊恒*","李俊成,文琪,曲海铭,杨清云,应睿","高骏楷,高骏楷,杨凌灏",应睿,,,
6,5月2日,,default,#3,,,球场老炮,学生队,0,2,,,,"陈延兴,刘蔚",,"刘蔚,丁名聪",,,,
7,8月1日,,default,#4,,,学生队,撒拉丁,4,1,,,"陈延兴,陈延兴,陈延兴,张乐天",曲海铭,"刘辰宇,方飞扬,方飞扬",,,"程琦,殷兆飞",,应睿
8,8月1日,,default,#4,,,头文字D,球场老炮,1,8,,,曾瀚,"林相泽,尚勇,苏子涵,苏子涵,苏子涵,苏子涵,苏子涵,罗钦",朱晋添,"林相泽,孟锟,马勋,苏子涵",,,,
9,6月27日,,default,#5,,,学生队,头文字D,2,3,,,"刘蔚,方飞扬","曾瀚,曾瀚,刘年华",丁名聪,"钟嘉鸿,高骏楷,杨凌灏",,杨凌灏,,高骏楷
10,6月27日,,default,#5,,,球场老炮,撒拉丁,3,0,,,"苏子涵,林相泽,林相泽",,"苏子涵,苏子涵,张怡中",,,,,
11,7月18日,,default,#6,,,头文字D,撒拉丁,6,4,,,"高骏楷,高骏楷,曾瀚,曾瀚,禹开元,展翼飞","冯晓杰*,黄佳祺,熊以恒,熊以恒","刘年华,刘年华,胡炜翔,胡炜翔,William,邓臻","赵程浩,熊以恒,熊以恒,应睿",,,,
12,7月18日,,default,#6,,,学生队,球场老炮,5,3,,,"陈一川,陈一川,王家奇,陈延兴,吴飞","苏子涵,苏子涵,苏子涵","王家奇,王家奇,陈一川,刘辰宇,陈延兴",,,,,
13,9月19日,,default,#7,,,撒拉丁,学生队,,,,,,,,,,,,
14,9月19日,,default,#7,,,球场老炮,头文字D,,,,,,,,,,,,
15,9月26日,,default,#8,,,撒拉丁,球场老炮,,,,,,,,,,,,
16,9月26日,,default,#8,,,头文字D,学生队,,,,,,,,,,,,
17,10月10日,,default,#9,,,撒拉丁,头文字D,,,,,,,,,,,,
18,10月10日,,default,#9,,,球场老炮,学生队,,,,,,,,,,,,
19,10月17日,,default,#10,,,学生队,撒拉丁,,,,,,,,,,,,
20,10月17日,,default,#10,,,头文字D,球场老炮,,,,,,,,,,,,
21,10月24日,,default,#11,,,球场老炮,撒拉丁,,,,,,,,,,,,
22,10月24日,,default,#11,,,学生队,头文字D,,,,,,,,,,,,
23,10月31日,,default,#12,,,头文字D,撒拉丁,,,,,,,,,,,,
24,10月31日,,default,#12,,,学生队,球场老炮,,,,,,,,,,,,
